id_item,id_pedido,id_produto,quantidade,preco_unitario
1,1,6,2,JBL
2,2,18,2,Kingston
3,2,3,1,Redragon
4,3,15,2,Multilaser
5,3,16,3,Flexiv
6,3,10,3,HP
7,3,2,4,Logitech
8,4,8,3,Seagate
9,5,14,5,Samsung
10,5,4,2,LG
11,6,9,1,Sandisk
12,6,5,1,DXRacer
13,7,10,3,HP
14,7,19,4,Goeik
15,8,15,3,Multilaser
16,9,9,4,Sandisk
17,9,17,1,Philips
18,9,18,5,Kingston
19,9,16,1,Flexiv
20,10,11,2,TP-Link
21,10,9,5,Sandisk
22,10,1,5,Dell
23,10,3,1,Redragon
24,11,19,4,Goeik
25,11,2,5,Logitech
26,11,6,4,JBL
27,12,6,4,JBL
28,12,19,1,Goeik
29,12,14,4,Samsung
30,13,14,1,Samsung
31,13,11,2,TP-Link
32,13,19,3,Goeik
33,14,16,4,Flexiv
34,14,10,1,HP
35,14,13,3,JBL
36,14,2,3,Logitech
37,15,4,1,LG
38,15,13,5,JBL
39,15,17,4,Philips
40,16,2,5,Logitech
41,16,7,4,Logitech
42,16,17,4,Philips
43,16,12,1,Samsung
44,17,9,2,Sandisk
45,17,18,3,Kingston
46,18,16,2,Flexiv
47,18,4,3,LG
48,18,1,5,Dell
49,18,8,1,Seagate
50,19,3,1,Redragon
51,19,8,2,Seagate
52,19,4,4,LG
53,19,15,3,Multilaser
54,20,14,2,Samsung
55,20,16,4,Flexiv
56,20,19,5,Goeik
57,21,13,5,JBL
58,21,7,5,Logitech
59,22,3,4,Redragon
60,22,9,3,Sandisk
61,23,1,5,Dell
62,23,10,5,HP
63,23,19,4,Goeik
64,24,15,4,Multilaser
65,24,18,3,Kingston
66,25,18,4,Kingston
67,25,20,3,Baseus
68,25,13,2,JBL
69,26,19,2,Goeik
70,26,13,4,JBL
71,27,11,4,TP-Link
72,28,13,2,JBL
73,28,5,5,DXRacer
74,28,16,5,Flexiv
75,28,2,3,Logitech
76,29,15,1,Multilaser
77,30,1,1,Dell
78,30,5,4,DXRacer
79,30,14,3,Samsung
80,30,19,3,Goeik
81,31,3,3,Redragon
82,31,11,4,TP-Link
83,31,18,5,Kingston
84,31,13,1,JBL
85,32,8,3,Seagate
86,33,3,1,Redragon
87,33,14,1,Samsung
88,34,6,3,JBL
89,34,10,1,HP
90,34,1,3,Dell
91,34,2,3,Logitech
92,35,14,5,Samsung
93,35,5,4,DXRacer
94,35,8,5,Seagate
95,36,6,1,JBL
96,36,20,5,Baseus
97,37,20,2,Baseus
98,37,8,4,Seagate
99,37,16,3,Flexiv
100,37,5,4,DXRacer
101,38,1,5,Dell
102,38,15,2,Multilaser
103,38,10,1,HP
104,39,12,3,Samsung
105,39,19,4,Goeik
106,39,10,3,HP
107,39,14,2,Samsung
108,40,16,5,Flexiv
109,40,4,3,LG
110,40,8,5,Seagate
111,40,13,3,JBL
112,41,1,1,Dell
113,41,13,5,JBL
114,41,9,1,Sandisk
115,42,10,2,HP
116,42,8,5,Seagate
117,42,12,3,Samsung
118,42,19,2,Goeik
119,43,2,3,Logitech
120,44,2,1,Logitech
121,44,19,3,Goeik
122,44,12,3,Samsung
123,44,5,4,DXRacer
124,45,7,5,Logitech
125,45,5,3,DXRacer
126,46,6,3,JBL
127,46,9,3,Sandisk
128,46,16,1,Flexiv
129,47,3,5,Redragon
130,47,5,3,DXRacer
131,47,8,1,Seagate
132,47,13,4,JBL
133,48,9,5,Sandisk
134,49,15,3,Multilaser
135,50,19,1,Goeik
136,50,13,2,JBL
137,50,12,4,Samsung
138,51,20,5,Baseus
139,52,20,4,Baseus
140,52,8,3,Seagate
141,52,3,4,Redragon
142,53,5,1,DXRacer
143,54,10,4,HP
144,55,4,2,LG
145,56,13,3,JBL
146,56,15,5,Multilaser
147,57,19,4,Goeik
148,57,5,5,DXRacer
149,57,14,4,Samsung
150,57,4,3,LG
151,58,12,2,Samsung
152,59,15,3,Multilaser
153,59,8,5,Seagate
154,59,12,3,Samsung
155,59,4,1,LG
156,60,9,1,Sandisk
157,60,7,2,Logitech
158,60,4,5,LG
159,60,15,1,Multilaser
160,61,11,2,TP-Link
161,62,19,1,Goeik
162,62,7,5,Logitech
163,63,19,2,Goeik
164,63,7,3,Logitech
165,64,20,3,Baseus
166,64,1,2,Dell
167,65,18,2,Kingston
168,65,9,1,Sandisk
169,66,5,1,DXRacer
170,67,8,1,Seagate
171,67,19,2,Goeik
172,67,11,3,TP-Link
173,68,5,4,DXRacer
174,69,3,4,Redragon
175,70,12,5,Samsung
176,70,17,2,Philips
177,70,4,5,LG
178,70,15,1,Multilaser
179,71,15,4,Multilaser
180,71,1,4,Dell
181,71,2,4,Logitech
182,72,16,4,Flexiv
183,73,3,3,Redragon
184,74,3,3,Redragon
185,74,5,5,DXRacer
186,75,13,4,JBL
187,75,17,5,Philips
188,75,10,5,HP
189,76,4,4,LG
190,76,20,4,Baseus
191,76,18,2,Kingston
192,76,7,4,Logitech
193,77,15,1,Multilaser
194,77,13,3,JBL
195,77,14,4,Samsung
196,78,9,4,Sandisk
197,78,12,1,Samsung
198,78,5,1,DXRacer
199,79,3,4,Redragon
200,80,12,2,Samsung
201,81,19,5,Goeik
202,82,4,4,LG
203,82,14,1,Samsung
204,82,12,3,Samsung
205,83,12,2,Samsung
206,83,4,2,LG
207,83,17,4,Philips
208,84,4,5,LG
209,84,12,3,Samsung
210,85,9,5,Sandisk
211,86,14,5,Samsung
212,86,18,5,Kingston
213,87,20,3,Baseus
214,88,6,3,JBL
215,89,11,2,TP-Link
216,89,12,2,Samsung
217,89,1,5,Dell
218,90,3,5,Redragon
219,90,5,2,DXRacer
220,90,1,4,Dell
221,90,20,4,Baseus
222,91,11,3,TP-Link
223,91,6,5,JBL
224,91,12,5,Samsung
225,91,10,1,HP
226,92,5,2,DXRacer
227,93,3,3,Redragon
228,94,14,3,Samsung
229,94,16,2,Flexiv
230,94,15,5,Multilaser
231,94,20,1,Baseus
232,95,14,5,Samsung
233,95,4,4,LG
234,95,10,5,HP
235,96,2,5,Logitech
236,96,8,1,Seagate
237,96,13,1,JBL
238,97,10,2,HP
239,97,7,3,Logitech
240,98,11,4,TP-Link
241,98,4,4,LG
242,98,1,2,Dell
243,99,13,2,JBL
244,99,18,5,Kingston
245,100,3,4,Redragon
246,100,13,1,JBL
247,100,2,4,Logitech
248,101,11,5,TP-Link
