id_pedido,id_cliente,id_vendedor,data_pedido,status_pedido,desconto
1,21,1,2024-01-13,entregue,0.0
2,8,2,2024-02-22,processando,0.0
3,19,4,2024-01-17,entregue,0.0
4,7,2,2024-09-15,processando,0.0
5,18,2,2024-11-28,processando,0.05
6,8,4,2024-10-28,entregue,0.0
7,25,7,2024-03-22,cancelado,0.0
8,9,2,2024-04-20,entregue,0.0
9,3,4,2024-02-19,entregue,0.0
10,20,3,2024-01-23,cancelado,0.1
11,4,4,2024-02-10,processando,0.0
12,21,5,2024-07-04,processando,0.0
13,23,1,2024-01-24,entregue,0.0
14,3,7,2024-04-29,entregue,0.05
15,9,4,2024-11-21,entregue,0.0
16,12,3,2024-04-17,entregue,0.15
17,22,6,2024-02-06,processando,0.15
18,6,5,2024-05-05,entregue,0.05
19,13,3,2024-11-23,processando,0.0
20,22,3,2024-01-29,entregue,0.0
21,11,4,2024-05-17,entregue,0.0
22,19,6,2024-06-10,entregue,0.15
23,16,4,2024-11-25,cancelado,0.0
24,9,2,2024-05-06,processando,0.1
25,9,6,2024-10-26,cancelado,0.1
26,13,3,2024-04-22,entregue,0.1
27,16,1,2024-01-25,entregue,0.0
28,21,2,2024-12-14,cancelado,0.1
29,3,4,2024-07-14,processando,0.05
30,17,3,2024-10-10,entregue,0.15
31,24,1,2024-12-15,processando,0.0
32,25,6,2024-06-23,entregue,0.0
33,14,2,2024-08-20,entregue,0.15
34,24,3,2024-09-13,entregue,0.1
35,4,7,2024-11-16,entregue,0.15
36,17,5,2024-04-11,entregue,0.0
37,25,2,2024-10-03,processando,0.0
38,20,3,2024-09-07,entregue,0.0
39,12,7,2024-06-06,entregue,0.0
40,8,5,2024-02-10,entregue,0.15
41,16,7,2024-02-05,processando,0.0
42,5,6,2024-08-31,processando,0.0
43,9,5,2024-11-06,cancelado,0.0
44,18,7,2024-12-19,entregue,0.15
45,10,4,2024-12-09,entregue,0.05
46,17,4,2024-03-02,entregue,0.0
47,3,3,2024-01-11,processando,0.1
48,8,5,2024-04-22,entregue,0.0
49,23,6,2024-01-31,entregue,0.0
